Gene_acc,Gene_id,SignedRank,log10iBAQ,FDR,Desc
1,cgd1_800-RA-p1,,,,
2,cgd7_5150-RA-p1,,,,
3,cgd6_4840-RA-p1,,,,
4,cgd6_2090-RA-p1,,,,
5,cgd4_3090-RA-p1,,,,
6,cgd8_600-RA-p1,,,,
7,cgd7_4560-RA-p1,,,,
8,cgd7_850-RA-p1,,,,
9,cgd6_200-RA-p1,,,,
10,cgd3_190-RA-p1,,,,
11,cgd6_2470-RA-p1,,,,
12,cgd8_5090-RA-p1,,,,
13,cgd3_3700-RA-p1,,,,
14,cgd6_300-RA-p1,,,,
15,cgd2_3320-RA-p1,,,,
16,cgd2_2510-RA-p1,,,,
17,cgd7_2070-RA-p1,,,,
18,cgd6_1450-RA-p1,,,,
19,cgd6_4440-RA-p1,,,,
20,cgd6_210-RA-p1,,,,
21,cgd4_670-RA-p1,,,,
22,cgd7_1800-RA-p1,,,,
23,cgd6_4640-RA-p1,,,,
24,cgd6_670-RA-p1,,,,
25,cgd3_1540-RA-p1,,,,
26,cgd8_3350-RA-p1,,,,
27,cgd8_4230-RA-p1,,,,
28,cgd2_3660-RA-p1,,,,
29,cgd6_2920-RA-p1,,,,
30,cgd7_3110-RA-p1,,,,
31,cgd5_3980-RA-p1,,,,
32,cgd5_4230-RA-p1,,,,
33,cgd1_370-RA-p1,,,,
34,cgd2_490-RA-p1,,,,
35,cgd6_3820-RA-p1,,,,
36,cgd5_3073-RA-p1,,,,
37,cgd7_180-RA-p1,,,,
38,cgd6_2900-RA-p1,,,,
39,cgd4_2420-RA-p1,,,,
40,cgd4_3310-RA-p1,,,,
41,cgd1_3550-RA-p1,,,,
42,cgd4_500-RA-p1,,,,
43,cgd3_1480-RA-p1,,,,
44,cgd1_3340-RA-p1,,,,
45,cgd3_440-RA-p1,,,,
46,cgd7_2583-RA-p1,,,,
47,cgd8_2800-RA-p1,,,,
48,cgd2_2480-RA-p1,,,,
49,cgd1_3560-RA-p1,,,,
50,cgd5_1140-RA-p1,,,,
51,cgd6_3930-RA-p1,,,,
52,cgd5_1210-RA-p1,,,,
53,cgd1_3840-RA-p1,,,,
54,cgd8_1160-RA-p1,,,,
55,cgd6_750-RA-p1,,,,
56,cgd4_2590-RA-p1,,,,
57,cgd6_4610-RA-p1,,,,
58,cgd2_850-RA-p1,,,,
59,cgd6_20-RA-p1,,,,
60,cgd3_1460-RA-p1,,,,
61,cgd7_5280-RA-p1,,,,
62,cgd7_3980-RA-p1,,,,
63,cgd6_4970-RA-p1,,,,
64,cgd3_1780-RA-p1,,,,
65,cgd2_660-RA-p1,,,,
66,cgd6_3840-RA-p1,,,,
67,cgd6_4200-RA-p1,,,,
68,cgd4_810-RA-p1,,,,
69,cgd1_1620-RA-p1,,,,
70,cgd7_1300-RA-p1,,,,
71,cgd3_3940-RA-p1,,,,
72,cgd3_2010-RA-p1,,,,
73,cgd3_350-RA-p1,,,,
74,cgd1_3820-RA-p1,,,,
75,cgd5_790-RA-p1,,,,
76,cgd3_2130-RA-p1,,,,
77,cgd8_1220-RA-p1,,,,
78,cgd6_3730-RA-p1,,,,
79,cgd6_1990-RA-p1,,,,
80,cgd5_3243-RA-p1,,,,
81,cgd5_4530-RA-p1,,,,
82,cgd4_3550-RA-p1,,,,
83,cgd7_4310-RA-p1,,,,
84,cgd6_1150-RA-p1,,,,
85,cgd5_3420-RA-p1,,,,
86,cgd1_1433-RA-p1,,,,
87,cgd5_3700-RA-p1,,,,
88,cgd7_2050-RA-p1,,,,
89,cgd7_3250-RA-p1,,,,
90,cgd1_1710-RA-p1,,,,
91,cgd4_2120-RA-p1,,,,
92,cgd2_3210-RA-p1,,,,
93,cgd8_420-RA-p1,,,,
94,cgd6_5360-RA-p1,,,,
95,cgd8_3600-RA-p1,,,,
96,cgd5_3260-RA-p1,,,,
97,cgd4_3480-RA-p1,,,,
98,cgd3_3430-RA-p1,,,,
99,cgd1_1550-RA-p1,,,,
100,cgd7_3830-RA-p1,,,,
101,cgd8_4660-RA-p1,,,,
102,cgd8_2660-RA-p1,,,,
103,cgd3_3210-RA-p1,,,,
